Day,Day #,Confirmed Cases
17-Aug-20,208,5459023
18-Aug-20,209,5503998
19-Aug-20,210,5549913
20-Aug-20,211,5595048
21-Aug-20,212,5642948
22-Aug-20,213,5688219
23-Aug-20,214,5720122
24-Aug-20,215,5754213
25-Aug-20,216,5796775
26-Aug-20,217,5838967
27-Aug-20,218,5889404
28-Aug-20,219,5935724
29-Aug-20,220,5978795
30-Aug-20,221,6012963
31-Aug-20,222,6046489
1-Sep-20,223,6088458
2-Sep-20,224,6128576
3-Sep-20,225,6173787
4-Sep-20,226,6222446
5-Sep-20,227,6265684
6-Sep-20,228,6294762
7-Sep-20,229,6319464
8-Sep-20,230,6346567
9-Sep-20,231,6380417
10-Sep-20,232,6420040
11-Sep-20,233,6464865
12-Sep-20,234,6510479
13-Sep-20,235,6550787
14-Sep-20,236,6583688
15-Sep-20,237,6621127
16-Sep-20,238,6659476
17-Sep-20,239,6704917
18-Sep-20,240,6755144
19-Sep-20,241,6800799
20-Sep-20,242,6842404
21-Sep-20,243,6874664
22-Sep-20,244,6912972
23-Sep-20,245,6954202
24-Sep-20,246,7003199
25-Sep-20,247,7050825
26-Sep-20,248,7094715
27-Sep-20,249,7128422
28-Sep-20,250,7164993
29-Sep-20,251,7207283
30-Sep-20,252,7246199
1-Oct-20,253,7292561
2-Oct-20,254,7346108
3-Oct-20,255,7395488
4-Oct-20,256,7428858
5-Oct-20,257,7466805
6-Oct-20,258,7511826
7-Oct-20,259,7561293
8-Oct-20,260,7619506
9-Oct-20,261,7674837
10-Oct-20,262,7730091
11-Oct-20,263,7776971
12-Oct-20,264,7819926
13-Oct-20,265,7870522
14-Oct-20,266,7929693
15-Oct-20,267,7993555
16-Oct-20,268,8063865
17-Oct-20,269,8118715
18-Oct-20,270,8171009
19-Oct-20,271,8239746
20-Oct-20,272,8302317
21-Oct-20,273,8363742
22-Oct-20,274,8443958
23-Oct-20,275,8526090
24-Oct-20,276,8604189
25-Oct-20,277,8664566
26-Oct-20,278,8729036
27-Oct-20,279,8808013
28-Oct-20,280,8896401
29-Oct-20,281,8989080
30-Oct-20,282,9089579
31-Oct-20,283,9176351
1-Nov-20,284,9254489
2-Nov-20,285,9338427
3-Nov-20,286,9465328
4-Nov-20,287,9567397
5-Nov-20,288,9697430
6-Nov-20,289,9826557
7-Nov-20,290,9953779
8-Nov-20,291,10073146
9-Nov-20,292,10192671
10-Nov-20,293,10331956
11-Nov-20,294,10481515
12-Nov-20,295,10641050
13-Nov-20,296,10819811
14-Nov-20,297,10982692
15-Nov-20,298,11121207
16-Nov-20,299,11276944
17-Nov-20,300,11444296
18-Nov-20,301,11617712
19-Nov-20,302,11809679
20-Nov-20,303,12010763
21-Nov-20,304,12188367
22-Nov-20,305,12333601
23-Nov-20,306,12517887
24-Nov-20,307,12692855
25-Nov-20,308,12874106
26-Nov-20,309,12987017
27-Nov-20,310,13202219
28-Nov-20,311,13369708
29-Nov-20,312,13509380
30-Nov-20,313,13667911
1-Dec-20,314,13866742
2-Dec-20,315,14063758
